Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Rural,Property_Semiurban,Property_Urban,TotalIncome,LoanAmount_to_Income
LP001002,1,0,0,1,0,0.07299082285068836,-0.5544873301529852,-0.21124124943736647,360.0,1.0,1,False,False,True,-0.48149650730229687,0.43871813446975505
LP001003,1,1,1,1,0,-0.13441195378345122,-0.03873154846446157,-0.21124124943736647,360.0,1.0,0,True,False,False,-0.1731435022479128,1.2200356738476041
LP001005,1,1,0,1,1,-0.3937473372051281,-0.5544873301529852,-0.9489964681145835,360.0,1.0,1,False,False,True,-0.9482346673581133,1.0008033884255598
LP001006,1,1,0,0,0,-0.4620624697931504,0.2519796016915365,-0.3064354712021687,360.0,1.0,1,False,False,True,-0.21008286810161392,1.458640935223478
LP001008,1,0,0,1,0,0.09772843680942066,-0.5544873301529852,-0.05655063906956289,360.0,1.0,1,False,False,True,-0.45675889334356456,0.12380851231073167
LP001011,1,1,2,1,1,0.0022183113925933404,0.8805997122641535,1.4427583537260718,360.0,1.0,1,False,False,True,0.8828180236567468,1.6342647239461419
LP001013,1,1,0,0,0,-0.5030187842943628,-0.03599544352181688,-0.6039174142171756,360.0,1.0,1,False,False,True,-0.5390142278161796,1.1204108965062978
LP001014,1,1,3,1,0,-0.38784962791695354,0.30191351689480206,0.1457370821806418,360.0,0.0,0,False,True,False,-0.08593611102215148,-1.6958770934267156
LP001018,1,1,2,1,0,-0.22893912765224944,-0.03257531234351103,0.26472985938664456,360.0,1.0,1,False,False,True,-0.26151443999576046,-1.0122953799068848
LP001020,1,1,1,1,0,1.2184570268205968,3.196712546212882,2.4184991268152944,360.0,1.0,0,False,True,False,4.415169573033479,0.5477703827247669
LP001024,1,1,2,1,0,-0.3609822856041582,-0.31507814767157505,-0.9013993572321825,360.0,1.0,1,False,False,True,-0.6760604332757332,1.3333118059647548
LP001027,1,1,2,1,0,-0.4756599662075529,0.07481680665529297,-0.4373275261287717,360.0,1.0,1,False,False,True,-0.4008431595522599,1.0910190574719165
